id,price_doc
6818,20000000
6823,20000000
6830,20000000
6832,20000000
6836,20000000
6840,20000000
6842,20000000
6846,20000000
6847,20000000
6850,20000000
6855,20000000
6857,20000000
6860,20000000
6863,20000000
6871,20000000
6884,20000000
6889,20000000
6893,20000000
6898,20000000
6911,20000000
6914,20000000
6918,20000000
6934,20000000
6953,20000000
6956,20000000
6971,20000000
6974,20000000
6982,20000000
6991,20000000
6997,20000000
7011,20000000
7032,20000000
7045,20000000
7051,20000000
7052,20000000
7063,20000000
7068,20000000
7071,20000000
7072,20000000
7073,20000000
7079,20000000
7088,20000000
7090,20000000
7104,20000000
7106,20000000
7117,20000000
7118,20000000
7121,20000000
7124,20000000
7133,20000000
7134,20000000
7135,20000000
7138,20000000
7140,20000000
7145,20000000
7155,20000000
7160,20000000
7162,20000000
7168,20000000
7171,20000000
7176,20000000
7184,20000000
7190,20000000
7203,20000000
7213,20000000
7223,20000000
7224,20000000
7225,20000000
7231,20000000
7233,20000000
7241,20000000
7242,20000000
7247,20000000
7249,20000000
7254,20000000
7257,20000000
7261,20000000
7279,20000000
7299,20000000
7301,20000000
7304,20000000
7311,20000000
7312,20000000
7314,20000000
7315,20000000
7316,20000000
7332,20000000
7338,20000000
7341,20000000
7343,20000000
7368,20000000
7373,20000000
7384,20000000
7385,20000000
7389,20000000
7391,20000000
7395,20000000
7405,20000000
7415,20000000
7423,20000000
7425,20000000
7434,20000000
7437,20000000
7442,20000000
7456,20000000
7461,20000000
7467,20000000
7475,20000000
7485,20000000
7486,20000000
7496,20000000
7497,20000000
7502,20000000
7513,20000000
7516,20000000
7529,20000000
7533,20000000
7536,20000000
7537,20000000
7542,20000000
7551,20000000
7565,20000000
7568,20000000
7569,20000000
7577,20000000
7579,20000000
7595,20000000
7598,20000000
7600,20000000
7603,20000000
7617,20000000
7629,20000000
7634,20000000
7641,20000000
7643,20000000
7646,20000000
7656,20000000
7658,20000000
7669,20000000
7670,20000000
7677,20000000
7679,20000000
7682,20000000
7697,20000000
7699,20000000
7700,20000000
7701,20000000
7704,20000000
7706,20000000
7707,20000000
7709,20000000
7715,20000000
7723,20000000
7735,20000000
7747,20000000
7751,20000000
7754,20000000
7766,20000000
7780,20000000
7781,20000000
7788,20000000
7802,20000000
7806,20000000
7807,20000000
7813,20000000
7818,20000000
7823,20000000
7825,20000000
7827,20000000
7828,20000000
7832,20000000
7835,20000000
7840,20000000
7853,20000000
7858,20000000
7859,20000000
7860,20000000
7869,20000000
7872,20000000
7881,20000000
7885,20000000
7900,20000000
7904,20000000
7913,20000000
7915,20000000
7916,20000000
7920,20000000
7925,20000000
7928,20000000
7938,20000000
7945,20000000
7966,20000000
7983,20000000
7998,20000000
8001,20000000
8005,20000000
8011,20000000
8012,20000000
8021,20000000
8024,20000000
8025,20000000
8027,20000000
8029,20000000
8053,20000000
8067,20000000
8071,20000000
8073,20000000
8074,20000000
8075,20000000
8076,20000000
8083,20000000
8085,20000000
8089,20000000
8105,20000000
8106,20000000
8115,20000000
8116,20000000
8123,20000000
8133,20000000
8134,20000000
8139,20000000
8142,20000000
8144,20000000
8166,20000000
8179,20000000
8180,20000000
8183,20000000
8189,7774342.7342
8192,20000000
8209,20000000
8217,20000000
8223,20000000
8229,20000000
8230,20000000
8234,20000000
8263,20000000
8275,20000000
8291,20000000
8303,20000000
8310,20000000
8338,20000000
8343,20000000
8360,20000000
8374,20000000
8379,20000000
8380,20000000
8395,20000000
8402,20000000
8403,20000000
8405,20000000
8411,20000000
8421,20000000
8422,20000000
8432,20000000
8443,20000000
8447,20000000
8459,20000000
8462,20000000
8469,20000000
8473,8886238.1093
8476,20000000
8480,20000000
8499,20000000
8504,6821392.8933
8513,20000000
8514,20000000
8515,20000000
8517,20000000
8521,20000000
8531,20000000
8535,20000000
8538,6287591.4099
8543,20000000
8549,20000000
8555,20000000
8566,6426494.6376
8574,5798710.7957
8575,20000000
8589,20000000
8591,20000000
8597,20000000
8599,20000000
8612,20000000
8623,20000000
8624,20000000
8628,10490595.543
8639,20000000
8640,20000000
8651,20000000
8654,20000000
8680,20000000
8683,20000000
8690,20000000
8694,20000000
8696,20000000
8699,4829683.9135
8700,20000000
8709,20000000
8713,20000000
8714,20000000
8721,20000000
8729,20000000
8735,20000000
8749,9253321.4481
8751,20000000
8767,20000000
8768,20000000
8774,20000000
8783,20000000
8791,5340957.4914
8793,20000000
8800,20000000
8812,20000000
8813,20000000
8815,20000000
8816,20000000
8825,11882827.699
8834,20000000
8836,20000000
8839,20000000
8840,20000000
8856,20000000
8862,20000000
8874,20000000
8883,20000000
8895,20000000
8908,20000000
8913,20000000
8929,20000000
8931,20000000
8942,20000000
8956,7163078.4738
8957,20000000
8964,20000000
8968,7211583.8153
8988,20000000
9013,20000000
9026,20000000
9040,7759189.5122
9045,20000000
9046,20000000
9052,20000000
9061,20000000
9062,20000000
9074,20000000
9086,20000000
9091,20000000
9092,20000000
9093,20000000
9099,20000000
9102,20000000
9103,20000000
9110,5794989.9833
9151,20000000
9154,20000000
9160,5250887.0461
9165,20000000
9167,20000000
9169,20000000
9172,20000000
9184,4039510.4362
9185,20000000
9192,20000000
9200,20000000
9202,20000000
9205,20000000
9215,20000000
9216,20000000
9219,20000000
9220,20000000
9225,20000000
9234,20000000
9235,20000000
9241,20000000
9242,20000000
9243,20000000
9246,10252903.624
9247,20000000
9271,10827608.917
9279,20000000
9282,20000000
9295,20000000
9300,7279314.9834
9302,20000000
9307,20000000
9311,20000000
9316,20000000
9318,20000000
9320,20000000
9324,4022001.3301
9333,20000000
9337,20000000
9339,20000000
9345,20000000
9359,20000000
9365,20000000
9370,14845367.897
9377,20000000
9379,20000000
9382,20000000
9385,20000000
9393,20000000
9400,20000000
9403,20000000
9409,20000000
9412,20000000
9413,20000000
9420,20000000
9421,20000000
9424,20000000
9425,20000000
9435,20000000
9440,4853311.9371
9448,20000000
9452,1488320.2435
9457,20000000
9458,20000000
9459,12105542.616
9476,20000000
9506,20000000
9513,20000000
9516,20000000
9520,20000000
9521,20000000
9523,17630013.675
9528,20000000
9549,8624131.3849
9559,20000000
9561,20000000
9573,20000000
9574,20000000
9581,20000000
9585,20000000
9586,7439206.9895
9588,20000000
9590,20000000
9592,20000000
9595,20000000
9596,8907357.5158
9609,20000000
9611,20000000
9641,20000000
9652,20000000
9653,20000000
9659,20000000
9662,20000000
9669,20000000
9677,20000000
9680,20000000
9682,20000000
9684,20000000
9688,20000000
9697,14203922.018
9698,20000000
9699,9054329.8722
9704,6085606.3198
9705,20000000
9709,20000000
9735,4260023.5377
9745,20000000
9755,7017103.6873
9758,20000000
9761,20000000
9762,3879097.5031
9764,8859654.8969
9771,20000000
9772,20000000
9773,20000000
9775,20000000
9776,20000000
9779,20000000
9780,20000000
9781,20000000
9789,8938100.9733
9795,20000000
9799,10686787.51
9802,11469677.488
9804,20000000
9813,8920998.6108
9815,20000000
9822,20000000
9827,5946322.6751
9833,5588444.4877
9840,20000000
9849,20000000
9854,20000000
9855,20000000
9857,4262994.5689
9861,20000000
9877,7687038.9496
9879,20000000
9882,20000000
9887,20000000
9904,20000000
9906,20000000
9914,4140999.7681
9922,20000000
9934,6373778.6596
9936,20000000
9938,20000000
9945,7321279.0422
9946,20000000
9949,8711356.5951
9950,5334821.2097
9951,20000000
9957,20000000
9968,11690314.55
9975,20000000
9997,6271780.3124
10008,8132358.3634
10009,15388349.216
10013,20000000
10015,20000000
10016,10387349.661
10022,20000000
10023,10441909.992
10027,20000000
10028,3058868.5942
10029,9846686.9091
10033,20000000
10038,20000000
10049,20000000
10057,20000000
10058,20000000
10065,20000000
10070,20000000
10073,20000000
10076,20000000
10077,20000000
10081,20000000
10086,16342299.249
10089,20000000
10098,20000000
10100,20000000
10111,20000000
10113,20000000
10117,6001421.7565
10131,5913011.3344
10132,9803813.9775
10136,4937060.3463
10137,20000000
10138,20000000
10148,20000000
10152,5532459.0103
10155,4190335.6765
10158,8950200.8001
10169,20000000
10176,20000000
10181,20000000
10186,10089105.335
10189,6425597.5676
10190,20000000
10194,20000000
10209,20000000
10211,12368643.384
10218,20000000
10224,20000000
10240,6301250.7541
10244,7789504.0092
10248,20000000
10255,20000000
10267,11219824.678
10271,6861605.3245
10273,20000000
10277,3727558.3022
10280,20000000
10281,20000000
10284,20000000
10286,7514931.0419
10290,20000000
10295,6191589.9584
10304,20000000
10307,20000000
10316,6192615.9712
10319,2466451.6982
10320,9804966.7852
10327,20000000
10330,7336805.8222
10334,20000000
10338,10188388.268
10343,8315131.5944
10349,20000000
10350,20000000
10353,5847224.1148
10363,6239387.2096
10372,20000000
10373,20000000
10376,6369096.0841
10382,3600002.5661
10394,20000000
10410,5814315.7355
10415,9955999.393
10416,5501055.2139
10434,4792481.9813
10437,20000000
10448,20000000
10487,20000000
10488,10639555.91
10492,20000000
10500,10432103.695
10505,9786257.7567
10508,4382927.2376
10511,8136432.7904
10517,20000000
10518,9226509.1066
10524,9570538.4096
10532,20000000
10534,20000000
10536,4542220.5916
10538,20000000
10553,9945166.2346
10559,8454087.5089
10560,11325981.491
10561,3443939.5538
10563,9115282.2071
10574,20000000
10580,20000000
10581,14015933.727
10587,7394852.0274
10594,7425921.652
10600,20000000
10606,20000000
10613,20000000
10615,4207967.3015
10616,5152546.6497
10621,9864560.793
10622,7851385.7703
10626,20000000
10631,20000000
10641,5361605.0184
10642,11228981.093
10646,5302839.8467
10651,15147658.14
10656,20000000
10657,4364702.0888
10658,20000000
10666,20000000
10671,20000000
10672,11521190.408
10693,7225377.8154
10695,5785336.9268
10696,20000000
10704,14977393.815
10707,8920145.6045
10708,8890677.5904
10714,7559228.2455
10715,5935273.3452
10716,20000000
10728,20000000
10733,5764747.786
10737,20000000
10747,6581324.6002
10752,21654619.941
10755,20000000
10762,3659094.8892
10763,20000000
10766,20000000
10778,20000000
10780,20000000
10785,20000000
10793,20000000
10814,3879167.722
10835,7334952.1895
10837,7177029.5708
10840,11620340.34
10849,20000000
10851,20000000
10866,8966559.623
10868,6525073.5713
10890,20000000
10900,5321902.4295
10903,20000000
10908,20000000
10912,20000000
10914,20000000
10918,20000000
10919,20000000
10920,20000000
10925,7446949.619
10935,20000000
10938,6101955.6134
10944,20000000
10950,9958753.523
10964,5996033.5308
10975,11915468.952
10977,7810491.8159
10980,9179488.9667
11005,20000000
11010,20000000
11018,20000000
11026,8666699.7951
11036,20000000
11041,3002006.5243
11042,6396015.7699
11045,10998207.414
11046,10685071.049
11048,11249161.302
11053,4891415.0928
11054,7608463.1823
11056,9707066.8664
11057,20000000
11061,10721041.479
11063,20000000
11078,4819456.6664
11079,7344802.4891
11084,7363208.1546
11090,20000000
11096,5623415.3596
11097,13454182.547
11105,4216381.5959
11107,7181027.886
11115,11008217.593
11122,8960320.6969
11132,20000000
11133,20000000
11137,16825851.567
11143,8289068.3483
11156,475369.30244
11187,10245422.29
11190,20000000
11194,20000000
11196,20000000
11202,6221324.4289
11204,4377276.1453
11217,6208388.2162
11222,4790279.8439
11226,14565257.901
11228,5903411.2765
11239,20000000
11241,20000000
11242,20000000
11243,20000000
11245,20000000
11246,20000000
11247,20000000
11254,4321167.7679
11263,20000000
11273,5632101.5315
11276,20000000
11293,2207668.0058
11309,4726394.7118
11313,5510317.4849
11315,20000000
11322,20000000
11332,13495881.525
11339,7612787.8124
11342,7729727.283
11355,4755574.9865
11359,6608079.2369
11376,12741486.51
11385,20000000
11395,9209167.0317
11406,6457711.2228
11415,5059288.0689
11425,20000000
11430,20000000
11432,5783002.657
11434,5952465.8821
11435,6430976.2963
11436,8703519.4188
11439,20000000
11445,14285733.848
11447,7640956.7844
11479,6056252.9452
11482,6787753.7666
11487,10124668.483
11495,20000000
11498,20000000
11508,8625860.8954
11514,20000000
11517,12877268.885
11526,20000000
11541,7247856.2744
11555,20000000
11560,8746001.7333
11563,11559923.862
11574,8146128.407
11578,20000000
11584,20000000
11608,20000000
11613,16587436.097
11620,4359465.492
11638,20000000
11640,6334972.5565
11643,7544771.172
11646,20000000
11648,7713789.2095
11656,20000000
11657,7361384.3765
11673,20000000
11681,4753072.1419
11695,26112991.632
11696,5397571.9639
11698,20000000
11699,5412739.2691
11706,7314017.3972
11710,20000000
11712,6513101.2894
11730,20000000
11734,20000000
11744,20000000
11745,20000000
11756,20000000
11763,20000000
11768,20000000
11783,20000000
